gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
one_finger_circle,0.0014017224311828613,-0.02193129062652588,-0.03453528881072998,-0.04038816690444946,-0.06148046255111694,-0.07776486873626709,-0.05057269334793091,-0.10921066999435425,-0.02604728937149048,-0.12674283981323242,-0.0608862042427063,-0.16423434019088745,-0.07413774728775024,-0.22356456518173218,-0.08176833391189575,-0.2609018087387085,-0.08718007802963257,-0.29425308108329773,-0.03131979703903198,-0.17567014694213867,-0.047315239906311035,-0.23525768518447876,-0.05843925476074219,-0.27359533309936523,-0.06696641445159912,-0.3084481358528137,-0.0016593337059020996,-0.1669774055480957,-0.02072453498840332,-0.15722507238388062,-0.02948528528213501,-0.12338662147521973,-0.030772626399993896,-0.10370808839797974,0.021074116230010986,-0.1436368227005005,-0.0026027560234069824,-0.11177045106887817,-0.015768587589263916,-0.08228182792663574,-0.019569218158721924,-0.06687754392623901
one_finger_circle,0.0035827159881591797,-0.021898627281188965,-0.03279012441635132,-0.037919700145721436,-0.06033283472061157,-0.07374757528305054,-0.049556851387023926,-0.106406569480896,-0.0247916579246521,-0.1243354082107544,-0.05975770950317383,-0.16246521472930908,-0.07241344451904297,-0.2229176163673401,-0.07930630445480347,-0.2605351209640503,-0.08455342054367065,-0.29377686977386475,-0.030479609966278076,-0.17421704530715942,-0.04556381702423096,-0.23380500078201294,-0.0562971830368042,-0.2723499536514282,-0.0649905800819397,-0.30574503540992737,-0.00107496976852417,-0.16592252254486084,-0.018350303173065186,-0.15950381755828857,-0.025802433490753174,-0.12422209978103638,-0.026908934116363525,-0.10094863176345825,0.021947503089904785,-0.14367961883544922,-0.0009516477584838867,-0.11350810527801514,-0.015018641948699951,-0.08185166120529175,-0.020438432693481445,-0.062336623668670654
one_finger_circle,0.0035949349403381348,-0.01952880620956421,-0.03334468603134155,-0.03864043951034546,-0.05931985378265381,-0.07615476846694946,-0.04705214500427246,-0.10626238584518433,-0.02283710241317749,-0.1237826943397522,-0.05787968635559082,-0.16036570072174072,-0.07041263580322266,-0.2212182879447937,-0.07707750797271729,-0.2593613862991333,-0.08191806077957153,-0.293030321598053,-0.029260635375976562,-0.17075401544570923,-0.04299592971801758,-0.23154276609420776,-0.05308222770690918,-0.2713327407836914,-0.060881197452545166,-0.3058088421821594,-0.000629723072052002,-0.16222244501113892,-0.017914950847625732,-0.15631645917892456,-0.025050103664398193,-0.12262594699859619,-0.02552056312561035,-0.10077863931655884,0.02183246612548828,-0.14039486646652222,-0.00041490793228149414,-0.11148673295974731,-0.014104008674621582,-0.08141177892684937,-0.019295215606689453,-0.06332319974899292
one_finger_circle,0.00486600399017334,-0.017529845237731934,-0.03177511692047119,-0.03607410192489624,-0.05861389636993408,-0.07327038049697876,-0.04812580347061157,-0.10536020994186401,-0.022247135639190674,-0.12152504920959473,-0.05802065134048462,-0.16052812337875366,-0.0701904296875,-0.22237956523895264,-0.07626742124557495,-0.26132339239120483,-0.08017528057098389,-0.2944754958152771,-0.029468834400177002,-0.17039507627487183,-0.042985618114471436,-0.23096823692321777,-0.052546143531799316,-0.2717830240726471,-0.05954742431640625,-0.30622783303260803,-0.00048154592514038086,-0.1610366702079773,-0.015843570232391357,-0.15625905990600586,-0.023283720016479492,-0.12322348356246948,-0.024255692958831787,-0.10062694549560547,0.022582173347473145,-0.13828229904174805,0.0003650784492492676,-0.11158192157745361,-0.014172554016113281,-0.08290594816207886,-0.020336449146270752,-0.06484860181808472
one_finger_circle,0.0049016475677490234,-0.01806098222732544,-0.03184157609939575,-0.037203848361968994,-0.05847442150115967,-0.0746886134147644,-0.046751976013183594,-0.10637956857681274,-0.020790398120880127,-0.12346184253692627,-0.057260870933532715,-0.15925699472427368,-0.06857401132583618,-0.2209758162498474,-0.0738745927810669,-0.2592989206314087,-0.07786989212036133,-0.2932044565677643,-0.028390169143676758,-0.16999995708465576,-0.04182446002960205,-0.23142558336257935,-0.05137127637863159,-0.2713007926940918,-0.05919593572616577,-0.3055630028247833,0.0007612705230712891,-0.16134768724441528,-0.014639794826507568,-0.15590131282806396,-0.022690892219543457,-0.12358361482620239,-0.0247383713722229,-0.10220503807067871,0.023484885692596436,-0.138877272605896,0.0019805431365966797,-0.11147916316986084,-0.011925458908081055,-0.08231741189956665,-0.01789724826812744,-0.06400275230407715
one_finger_circle,0.005017340183258057,-0.01976686716079712,-0.03147608041763306,-0.03846925497055054,-0.05768793821334839,-0.0759546160697937,-0.04565870761871338,-0.10619246959686279,-0.02086806297302246,-0.12457329034805298,-0.05688941478729248,-0.16052275896072388,-0.06864321231842041,-0.22190356254577637,-0.074160635471344,-0.2598971724510193,-0.07803231477737427,-0.29333657026290894,-0.028248071670532227,-0.17071932554244995,-0.040802180767059326,-0.23136109113693237,-0.05021703243255615,-0.27101513743400574,-0.05777764320373535,-0.3053402900695801,0.0005297064781188965,-0.16244632005691528,-0.014979004859924316,-0.1543141007423401,-0.021782219409942627,-0.12046170234680176,-0.022738158702850342,-0.09884047508239746,0.02315467596054077,-0.14125078916549683,0.002055048942565918,-0.11444783210754395,-0.011217892169952393,-0.0846327543258667,-0.016749083995819092,-0.06630903482437134
one_finger_circle,0.004781246185302734,-0.0166051983833313,-0.031120121479034424,-0.03469353914260864,-0.05699640512466431,-0.07273775339126587,-0.0449863076210022,-0.10459107160568237,-0.020178794860839844,-0.1228407621383667,-0.05730336904525757,-0.16018164157867432,-0.06831157207489014,-0.2208278775215149,-0.073627769947052,-0.2585602402687073,-0.07766646146774292,-0.29169684648513794,-0.028106868267059326,-0.17047691345214844,-0.04025834798812866,-0.23057609796524048,-0.04981386661529541,-0.26948145031929016,-0.05781525373458862,-0.3032788336277008,0.0009164214134216309,-0.1615620255470276,-0.014398157596588135,-0.15661472082138062,-0.0218278169631958,-0.12355858087539673,-0.02308136224746704,-0.1023639440536499,0.0233461856842041,-0.13907986879348755,0.001858055591583252,-0.11212646961212158,-0.01095348596572876,-0.08243966102600098,-0.015258729457855225,-0.0647130012512207
one_finger_circle,0.004756569862365723,-0.017870724201202393,-0.031763434410095215,-0.03714245557785034,-0.05714106559753418,-0.07519209384918213,-0.0440516471862793,-0.10598325729370117,-0.01917409896850586,-0.12352287769317627,-0.05670374631881714,-0.1609458327293396,-0.06727510690689087,-0.22135859727859497,-0.07198953628540039,-0.25919920206069946,-0.07514804601669312,-0.2923450469970703,-0.027738451957702637,-0.1704375147819519,-0.03974729776382446,-0.23141425848007202,-0.0489998459815979,-0.2708914875984192,-0.05634021759033203,-0.305034875869751,0.0014237165451049805,-0.16106778383255005,-0.013421893119812012,-0.1563889980316162,-0.021488547325134277,-0.12178915739059448,-0.02329796552658081,-0.09914183616638184,0.02424830198287964,-0.13825559616088867,0.0034845471382141113,-0.113994300365448,-0.009802520275115967,-0.08505219221115112,-0.015051603317260742,-0.06766688823699951
one_finger_circle,0.0,0.0,-0.03298109769821167,-0.019361495971679688,-0.05363267660140991,-0.06105625629425049,-0.036185383796691895,-0.09704208374023438,-0.010606706142425537,-0.11925864219665527,-0.054318010807037354,-0.15023690462112427,-0.05647623538970947,-0.21557015180587769,-0.05442696809768677,-0.25651687383651733,-0.05283653736114502,-0.2914850115776062,-0.025428593158721924,-0.15451234579086304,-0.027783453464508057,-0.22333520650863647,-0.029469728469848633,-0.265681654214859,-0.031323790550231934,-0.302162766456604,0.002216637134552002,-0.14234775304794312,-0.0018010735511779785,-0.14546501636505127,-0.010556399822235107,-0.10450023412704468,-0.015859544277191162,-0.07890933752059937,0.02559077739715576,-0.11858707666397095,0.01654738187789917,-0.10863661766052246,0.0026830434799194336,-0.07346022129058838,-0.007234692573547363,-0.05172652006149292
one_finger_circle,0.0002523064613342285,0.0003108978271484375,-0.033840954303741455,-0.018497705459594727,-0.05377548933029175,-0.059061527252197266,-0.036505937576293945,-0.09481245279312134,-0.013360381126403809,-0.11900597810745239,-0.05533570051193237,-0.15106111764907837,-0.05780184268951416,-0.21527063846588135,-0.05584752559661865,-0.25579261779785156,-0.05417877435684204,-0.2907893657684326,-0.026386260986328125,-0.15465271472930908,-0.029757022857666016,-0.22366875410079956,-0.031879425048828125,-0.2663230895996094,-0.0339166522026062,-0.301938533782959,0.0013202428817749023,-0.14150428771972656,-0.0029878616333007812,-0.15011334419250488,-0.01137089729309082,-0.10928726196289062,-0.016235411167144775,-0.08120858669281006,0.024475693702697754,-0.1168142557144165,0.015858709812164307,-0.11357223987579346,0.001560986042022705,-0.07860356569290161,-0.009077787399291992,-0.05404245853424072
one_finger_circle,0.00020694732666015625,0.001139998435974121,-0.03499162197113037,-0.017834842205047607,-0.05562138557434082,-0.05818331241607666,-0.03982049226760864,-0.09374934434890747,-0.014784753322601318,-0.11463671922683716,-0.05629509687423706,-0.15016841888427734,-0.06072133779525757,-0.21573662757873535,-0.06003093719482422,-0.2567528486251831,-0.05937618017196655,-0.29136544466018677,-0.025819063186645508,-0.15233731269836426,-0.031498849391937256,-0.22260123491287231,-0.03499460220336914,-0.26398441195487976,-0.03754621744155884,-0.2990661859512329,0.0034073591232299805,-0.1371108889579773,-0.0006973743438720703,-0.14046204090118408,-0.012602031230926514,-0.10129666328430176,-0.019556283950805664,-0.07627975940704346,0.02715057134628296,-0.1101834774017334,0.017367839813232422,-0.0945671796798706,0.0016164779663085938,-0.059981703758239746,-0.009171843528747559,-0.03839665651321411
one_finger_circle,-0.0007817745208740234,0.002542436122894287,-0.03680974245071411,-0.018390238285064697,-0.06023609638214111,-0.0599786639213562,-0.045590102672576904,-0.09201383590698242,-0.02150750160217285,-0.11093658208847046,-0.06306964159011841,-0.1424228549003601,-0.07131421566009521,-0.20637959241867065,-0.07504922151565552,-0.24613994359970093,-0.07729208469390869,-0.28035587072372437,-0.03382384777069092,-0.1505146026611328,-0.04575592279434204,-0.2162286639213562,-0.05282396078109741,-0.2580633759498596,-0.05727386474609375,-0.293269544839859,-0.0043926239013671875,-0.13984733819961548,-0.014133095741271973,-0.14585453271865845,-0.021210312843322754,-0.11171078681945801,-0.023808956146240234,-0.08665609359741211,0.01935654878616333,-0.1168331503868103,0.0016329288482666016,-0.09879559278488159,-0.012953102588653564,-0.06890803575515747,-0.0207177996635437,-0.04873543977737427
one_finger_circle,-0.0036040544509887695,0.004456996917724609,-0.039060354232788086,-0.014275908470153809,-0.06412851810455322,-0.05193823575973511,-0.05125337839126587,-0.08190476894378662,-0.028298020362854004,-0.10014760494232178,-0.06700289249420166,-0.1352682113647461,-0.07745802402496338,-0.1970376968383789,-0.08297514915466309,-0.23507589101791382,-0.08709108829498291,-0.2693736255168915,-0.037538886070251465,-0.14634835720062256,-0.051825761795043945,-0.20911383628845215,-0.060816049575805664,-0.24882271885871887,-0.0677802562713623,-0.284555584192276,-0.007537245750427246,-0.13833564519882202,-0.023327887058258057,-0.13047027587890625,-0.030371367931365967,-0.09635460376739502,-0.03197365999221802,-0.07572710514068604,0.016276657581329346,-0.11667203903198242,-0.00403749942779541,-0.08819854259490967,-0.018545210361480713,-0.05785107612609863,-0.025681912899017334,-0.040794432163238525
one_finger_circle,-0.00566786527633667,0.011106014251708984,-0.043354690074920654,-0.004007458686828613,-0.07245582342147827,-0.036448657512664795,-0.06226390600204468,-0.06067925691604614,-0.03959465026855469,-0.07644176483154297,-0.07292002439498901,-0.11960279941558838,-0.08842527866363525,-0.17482119798660278,-0.09783017635345459,-0.2085350751876831,-0.1049150824546814,-0.23924091458320618,-0.04432433843612671,-0.13338249921798706,-0.06248664855957031,-0.1883590817451477,-0.07730376720428467,-0.22196078300476074,-0.08887940645217896,-0.25262218713760376,-0.015003204345703125,-0.12704968452453613,-0.03523498773574829,-0.11363476514816284,-0.04237085580825806,-0.08011960983276367,-0.042510271072387695,-0.060088515281677246,0.007540464401245117,-0.10576403141021729,-0.01589411497116089,-0.06959778070449829,-0.028172314167022705,-0.041486501693725586,-0.03180956840515137,-0.02690225839614868
one_finger_circle,-0.004711449146270752,0.01492995023727417,-0.04374825954437256,0.0018147826194763184,-0.07495927810668945,-0.026573121547698975,-0.06819349527359009,-0.04730796813964844,-0.04497402906417847,-0.0627899169921875,-0.07712310552597046,-0.10977411270141602,-0.09371066093444824,-0.16159427165985107,-0.10433885455131531,-0.19398832321166992,-0.11279219388961792,-0.2230665683746338,-0.04891449213027954,-0.12452888488769531,-0.06769657135009766,-0.17585241794586182,-0.08429497480392456,-0.2070719599723816,-0.09777027368545532,-0.2359011173248291,-0.019152581691741943,-0.11921447515487671,-0.03706049919128418,-0.10376471281051636,-0.04372000694274902,-0.07106900215148926,-0.04371517896652222,-0.05246204137802124,0.0038170814514160156,-0.09832954406738281,-0.019469857215881348,-0.05676090717315674,-0.03049677610397339,-0.031214237213134766,-0.032924532890319824,-0.02049720287322998
one_finger_circle,-0.0018060803413391113,0.022559523582458496,-0.04145956039428711,0.013223052024841309,-0.07491099834442139,-0.0059032440185546875,-0.07719236612319946,-0.018969595432281494,-0.05558979511260986,-0.024228394031524658,-0.07743680477142334,-0.08950495719909668,-0.09879344701766968,-0.1345757246017456,-0.1118670403957367,-0.16105377674102783,-0.12165570259094238,-0.18578004837036133,-0.049788594245910645,-0.10536646842956543,-0.07264125347137451,-0.14508336782455444,-0.09343624114990234,-0.1669444441795349,-0.11165368556976318,-0.19075047969818115,-0.020694077014923096,-0.0995945930480957,-0.04638493061065674,-0.06671082973480225,-0.04831045866012573,-0.036147475242614746,-0.04351109266281128,-0.031066298484802246,-0.0001849532127380371,-0.07496064901351929,-0.027379989624023438,-0.022140443325042725,-0.031904757022857666,-0.0015718340873718262,-0.027666091918945312,-0.004026889801025391
one_finger_circle,-5.537271499633789e-05,0.02973496913909912,-0.04125165939331055,0.020141959190368652,-0.07500326633453369,0.0047231316566467285,-0.07778465747833252,-0.00407487154006958,-0.05674093961715698,-0.009650468826293945,-0.07929348945617676,-0.07940506935119629,-0.10050484538078308,-0.11945980787277222,-0.11505785584449768,-0.141953706741333,-0.12706345319747925,-0.16268575191497803,-0.05165445804595947,-0.09437394142150879,-0.07436347007751465,-0.12871015071868896,-0.09664666652679443,-0.14607882499694824,-0.11666831374168396,-0.1635371446609497,-0.02166074514389038,-0.08783864974975586,-0.04887908697128296,-0.0521809458732605,-0.05216282606124878,-0.020792484283447266,-0.04910778999328613,-0.011475801467895508,0.0007700920104980469,-0.0621984601020813,-0.026545941829681396,-0.007794976234436035,-0.03290224075317383,0.011029601097106934,-0.030582785606384277,0.010436415672302246
one_finger_circle,0.008249402046203613,0.03368401527404785,-0.035712480545043945,0.027047693729400635,-0.07119709253311157,0.018143832683563232,-0.07449322938919067,0.022911250591278076,-0.05317789316177368,0.02700221538543701,-0.07157808542251587,-0.06334501504898071,-0.09809404611587524,-0.08607137203216553,-0.11694443225860596,-0.0974125862121582,-0.1335994005203247,-0.10908228158950806,-0.04595071077346802,-0.07505840063095093,-0.07250672578811646,-0.09476137161254883,-0.09629040956497192,-0.10282063484191895,-0.11782121658325195,-0.11164343357086182,-0.018783926963806152,-0.06512236595153809,-0.04704385995864868,-0.017177999019622803,-0.049696385860443115,0.005081236362457275,-0.0482105016708374,0.0056951045989990234,0.0019948482513427734,-0.03716874122619629,-0.024868428707122803,0.020591378211975098,-0.030569612979888916,0.03156113624572754,-0.030517935752868652,0.023553013801574707
one_finger_circle,0.012763738632202148,0.030923306941986084,-0.03183102607727051,0.01972287893295288,-0.06727433204650879,0.014310359954833984,-0.07094615697860718,0.0339808464050293,-0.05226874351501465,0.05122172832489014,-0.05992233753204346,-0.06857448816299438,-0.09078633785247803,-0.07364606857299805,-0.11276262998580933,-0.07617849111557007,-0.13359224796295166,-0.07996624708175659,-0.034659624099731445,-0.06978756189346313,-0.0716632604598999,-0.0690007209777832,-0.09795123338699341,-0.0756257176399231,-0.12058591842651367,-0.08358335494995117,-0.009445905685424805,-0.050749003887176514,-0.04723852872848511,0.011205554008483887,-0.04639536142349243,0.02081233263015747,-0.04080575704574585,0.011525273323059082,0.009135901927947998,-0.01654231548309326,-0.022773921489715576,0.039712369441986084,-0.02622044086456299,0.039250314235687256,-0.02334541082382202,0.02033984661102295
